DATE,lag_days
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,10.0
2022-01-14,20.0
2022-01-15,20.0
2022-01-16,20.0
2022-01-17,20.0
2022-01-18,20.0
2022-01-19,20.0
2022-01-20,20.0
2022-01-21,20.0
2022-01-22,20.0
2022-01-23,20.0
2022-01-24,20.0
2022-01-25,20.0
2022-01-26,20.0
2022-01-27,20.0
2022-01-28,20.0
2022-01-29,20.0
2022-01-30,20.0
2022-01-31,20.0
2022-02-01,20.0
2022-02-02,20.0
2022-02-03,20.0
2022-02-04,20.0
2022-02-05,20.0
2022-02-06,20.0
2022-02-07,20.0
2022-02-08,20.0
2022-02-09,20.0
2022-02-10,20.0
2022-02-11,20.0
2022-02-12,20.0
2022-02-13,20.0
2022-02-14,20.0
2022-02-15,20.0
2022-02-16,20.0
2022-02-17,20.0
2022-02-18,20.0
2022-02-19,20.0
2022-02-20,20.0
2022-02-21,20.0
2022-02-22,20.0
2022-02-23,20.0
2022-02-24,20.0
2022-02-25,20.0
2022-02-26,20.0
2022-02-27,20.0
2022-02-28,20.0
2022-03-01,20.0
2022-03-02,20.0
2022-03-03,20.0
2022-03-04,20.0
2022-03-05,20.0
2022-03-06,20.0
2022-03-07,20.0
2022-03-08,19.0
2022-03-09,18.0
2022-03-10,17.0
2022-03-11,16.0
2022-03-12,15.0
2022-03-13,14.0
2022-03-14,13.0
2022-03-15,12.0
2022-03-16,11.0
2022-03-17,10.0
2022-03-18,9.0
2022-03-19,8.0
2022-03-20,7.0
2022-03-21,6.0
2022-03-22,5.0
2022-03-23,4.0
2022-03-24,3.0
2022-03-25,2.0
2022-03-26,1.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,10.0
2022-04-01,20.0
2022-04-02,20.0
2022-04-03,20.0
2022-04-04,20.0
2022-04-05,20.0
2022-04-06,20.0
2022-04-07,20.0
2022-04-08,20.0
2022-04-09,20.0
2022-04-10,20.0
2022-04-11,20.0
2022-04-12,20.0
2022-04-13,20.0
2022-04-14,20.0
2022-04-15,20.0
2022-04-16,20.0
2022-04-17,20.0
2022-04-18,20.0
2022-04-19,20.0
2022-04-20,20.0
2022-04-21,20.0
2022-04-22,20.0
2022-04-23,20.0
2022-04-24,20.0
2022-04-25,20.0
2022-04-26,20.0
2022-04-27,20.0
2022-04-28,20.0
2022-04-29,20.0
2022-04-30,20.0
2022-05-01,20.0
2022-05-02,20.0
2022-05-03,20.0
2022-05-04,20.0
2022-05-05,20.0
2022-05-06,20.0
2022-05-07,20.0
2022-05-08,20.0
2022-05-09,20.0
2022-05-10,20.0
2022-05-11,20.0
2022-05-12,20.0
2022-05-13,20.0
2022-05-14,20.0
2022-05-15,20.0
2022-05-16,20.0
2022-05-17,20.0
2022-05-18,20.0
2022-05-19,20.0
2022-05-20,20.0
2022-05-21,19.0
2022-05-22,18.0
2022-05-23,17.0
2022-05-24,16.0
2022-05-25,15.0
2022-05-26,14.0
2022-05-27,13.0
2022-05-28,12.0
2022-05-29,11.0
2022-05-30,10.0
2022-05-31,9.0
2022-06-01,8.0
2022-06-02,7.0
2022-06-03,6.0
2022-06-04,5.0
2022-06-05,4.0
2022-06-06,3.0
2022-06-07,2.0
2022-06-08,1.0
2022-06-09,0.0
2022-06-10,-1.0
2022-06-11,-2.0
2022-06-12,-3.0
2022-06-13,-4.0
2022-06-14,-5.0
2022-06-15,-6.0
2022-06-16,-7.0
2022-06-17,-8.0
2022-06-18,-9.0
2022-06-19,-10.0
2022-06-20,-11.0
2022-06-21,-12.0
2022-06-22,-13.0
2022-06-23,-14.0
2022-06-24,-15.0
2022-06-25,-16.0
2022-06-26,-17.0
2022-06-27,-18.0
2022-06-28,-19.0
2022-06-29,-20.0
2022-06-30,-20.0
2022-07-01,-20.0
2022-07-02,-20.0
2022-07-03,-20.0
2022-07-04,-20.0
2022-07-05,-20.0
2022-07-06,-20.0
2022-07-07,-20.0
2022-07-08,-20.0
2022-07-09,-20.0
2022-07-10,-20.0
2022-07-11,-20.0
2022-07-12,-20.0
2022-07-13,-20.0
